,url,sentiment,isExperiential,isPolitical,isInsult,topics
1597549571348918273,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/UluYaman1/status/1597549571348918273&entry.653903203=28220&usp=pp_url
",Negative,Yes,Yes,No,['nan']
1595830872846073857,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ayten_lan/status/1595830872846073857&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Crime&justice']
1596514890084220928,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/KlMurtaza/status/1596514890084220928&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,['nan']
1585651759204208642,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Seyhannky/status/1585651759204208642&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1591134795379396608,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/nurayytugbaa/status/1591134795379396608&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Education']"
1596181708428439553,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/HaticeGuncu/status/1596181708428439553&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1407995559365984259,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/AliNaci_1903/status/1407995559365984259&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['Sports']
1422462874425962512,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/fedai032016/status/1422462874425962512&entry.653903203=28220&usp=pp_url
",Negative,No,No,No,['Sports']
1583477966373543936,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/tr3424910214991/status/1583477966373543936&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,['Democracy']
1591987769802645505,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/nkulunk/status/1591987769802645505&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1352635736537882629,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Limit_less_Life/status/1352635736537882629&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['Health']
1397139506088775682,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Okacmaz72/status/1397139506088775682&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1579403044411699200,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/selbihankurtel/status/1579403044411699200&entry.653903203=28220&usp=pp_url
",Neutral,No,Yes,No,['nan']
1594032375582711809,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Bilalipk1/status/1594032375582711809&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1583787085302939649,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/canozum91/status/1583787085302939649&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Crime&justice']
1593649159009099777,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Ahmetbaran70/status/1593649159009099777&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,['nan']
1573068316620771328,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/cinola27/status/1573068316620771328&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,['Democracy']
1596896740053250048,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/dilarabalkk/status/1596896740053250048&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Health']"
1586281479675469824,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/456ALPASLAN/status/1586281479675469824&entry.653903203=28220&usp=pp_url
",Neutral,No,Yes,No,['nan']
1405469992779456516,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/BenzuIsma/status/1405469992779456516&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['Music&TV']
1395863686485528581,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/esposbajocero/status/1395863686485528581&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1356664092908478470,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/linniessaa/status/1356664092908478470&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1588012611731607552,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/o_ozsavas/status/1588012611731607552&entry.653903203=28220&usp=pp_url
",Positive,No,No,No,['nan']
1597829964774055936,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/VMuallime/status/1597829964774055936&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Education']"
1595357036925026306,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Zeynepvcl/status/1595357036925026306&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Education']"
1451221579095056391,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/iyilikseveranne/status/1451221579095056391&entry.653903203=28220&usp=pp_url
",Positive,No,No,No,['nan']
1588170952151805952,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ilhame60920805/status/1588170952151805952&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['nan']
1415032260571680768,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/savasxozkan/status/1415032260571680768&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['Sports']
